GO,Description,_LogP_B-Mem-eDMRs,_LogP_B-Mem-gDMRs,_LogP_B-Naive-eDMRs,_LogP_B-Naive-gDMRs,_LogP_Monocyte-gDMRs,_LogP_NK-cell1-eDMRs,_LogP_NK-cell1-gDMRs,_LogP_NK-cell2-eDMRs,_LogP_NK-cell2-gDMRs,_LogP_Tc-Mem-eDMRs,_LogP_Tc-Mem-gDMRs,_LogP_Tc-Naive-eDMRs,_LogP_Tc-Naive-gDMRs,_LogP_Th-Mem-eDMRs,_LogP_Th-Mem-gDMRs,_LogP_Th-Naive-eDMRs,_LogP_Th-Naive-gDMRs
GO:0016310,phosphorylation,-12.401068311808272,-3.9061380398559065,-2.1439203099371915,-6.79504269026143,0.0,-12.452656668990747,0.0,-3.2837046472491176,0.0,-4.099326485565666,-6.597741185060788,-14.511294503116911,-4.326640398183618,-15.260719875848729,-3.8268717089828246,-13.406159127206962,0.0
R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,-8.02182896613424,-4.119808409118825,0.0,-2.2874801226793293,0.0,-8.934255816020686,-2.939396787259518,-4.4770619372811,0.0,-2.4283849900420025,-2.333841445398278,-12.293599074993859,-3.231177195543282,-11.17637082772866,-6.249285070088518,-10.130053348170499,0.0
R-HSA-194315,Signaling by Rho GTPases,-4.602069090112203,-4.487558642130156,-5.415246382844322,-2.432284636133286,0.0,-13.837042807711649,0.0,-2.7805099474077846,0.0,-2.993071965650433,-4.68340823193775,-12.864649425689672,-2.290034867109782,-9.687003836359324,0.0,-9.675227814165618,-3.9220756681092763
GO:0051056,regulation of small GTPase mediated signal transduction,-8.120780915800939,-5.117725659720037,-3.739145331592178,-6.520406973439602,0.0,-6.7037771149143,0.0,-3.681708611825656,0.0,-2.523567540468974,-3.271292604325419,-2.9407154191945186,-3.041280195491901,-8.420974505458874,-2.690498767040817,-6.9203530924861605,-4.7522560854552856
R-HSA-199991,Membrane Trafficking,-5.529148281209947,-4.726567574422627,-3.91827559988875,-2.8752357294242596,-2.262246893611515,-13.658802182925994,-5.402604300808938,0.0,0.0,-2.436854701701649,-5.097477473225289,-7.965379116994904,-7.727356265314063,-10.574643153170944,-2.3755058471344315,-13.849096911469104,-4.096331118362089
R-HSA-1640170,Cell Cycle,-3.9303990401431923,-2.904908155564053,-3.3060765617662495,-2.124803275259864,-3.2089573619846337,-14.333470369714306,-5.6233213910381865,0.0,0.0,-2.685842978286192,-2.2595275878361187,-11.247132493164608,-6.7139453071084,-7.4374394099119385,-7.06741793843991,-4.7215617723318335,-4.087788831001607
GO:0051640,organelle localization,-7.965361121166475,-3.2773386963026923,-4.253246926490774,-2.18164588315502,0.0,-7.2297711735590475,-2.560476887967878,0.0,0.0,-2.605639876754024,-2.235001638394606,-5.1557735162157705,-5.68405693844513,-7.960965549740259,-5.316440574290101,-6.194086381505268,-3.4608805708725643
GO:0033365,protein localization to organelle,-9.817997667733719,-4.073623590881083,-6.937504764799667,-5.3593182994646575,-2.4113424314490772,-12.740939040415311,-2.992199731636503,-2.695099208133943,0.0,-3.654871736515154,-3.465460565734597,-5.820276671105375,-7.479140812260437,-6.76214573555006,-6.598803307156208,-13.080151668311782,-6.711185199528432
GO:0006974,DNA damage response,-6.8289995814445295,-2.416650019198468,-5.8721711280689615,-2.488131503585908,-5.340748285854096,-11.88648505351905,-4.373316877011314,0.0,0.0,-3.467441629244939,-10.759645313729816,-14.646534222574987,-2.6058338736429305,-9.234994575952141,-7.276780847043189,-9.284324226505184,0.0
GO:0006325,chromatin organization,-10.369133327278885,0.0,-6.2982943977350185,-2.7050394849878163,-5.887140934039625,-12.18277053010265,-8.684730976126922,-3.550475605335626,0.0,-4.643156323826928,-9.621778199129684,-11.17275937434484,-5.1958398263925485,-15.357881780858394,-5.971661870794947,-9.759061566117031,-4.222688568339194
