DMR,DAR,Overlap,hypo,MCelltype,Mcond,Acond1,Acond2,ACelltype,Adirection,MoreIn,Same Celltype,Same Directioin
HIV_hypo_B-Mem_acu,+HIV_acute_chronic,0.0256499133448873,hypo,B-Mem,acu,acu,cro,B-Mem,+,acu,True,True
HIV_hypo_B-Mem_cro,+HIV_acute_chronic,0.0364177737059093,hypo,B-Mem,cro,acu,cro,B-Mem,+,acu,True,False
HIV_hypo_B-Mem_pre,+HIV_acute_chronic,0.0375802016498625,hypo,B-Mem,pre,acu,cro,B-Mem,+,acu,True,False
HIV_hypo_Monocyte_cro,+HIV_acute_chronic,0.0751201923076923,hypo,Monocyte,cro,acu,cro,Monocyte,+,acu,True,False
HIV_hypo_Monocyte_pre,+HIV_acute_chronic,0.0782312925170068,hypo,Monocyte,pre,acu,cro,Monocyte,+,acu,True,False
HIV_hypo_Monocyte_acu,+HIV_acute_chronic,0.0572620401971937,hypo,Monocyte,acu,acu,cro,Monocyte,+,acu,True,True
HIV_hypo_NK-cell2_acu,+HIV_acute_chronic,0.0184491207840876,hypo,NK-cell2,acu,acu,cro,NK-cell2,+,acu,True,True
HIV_hypo_NK-cell2_cro,+HIV_acute_chronic,0.0220214568040655,hypo,NK-cell2,cro,acu,cro,NK-cell2,+,acu,True,False
HIV_hypo_NK-cell2_pre,+HIV_acute_chronic,0.0262803234501347,hypo,NK-cell2,pre,acu,cro,NK-cell2,+,acu,True,False
HIV_hypo_Th-Mem_acu,+HIV_acute_chronic,0.0112433862433862,hypo,Th-Mem,acu,acu,cro,Th-Mem,+,acu,True,True
HIV_hypo_Th-Mem_cro,+HIV_acute_chronic,0.010790523105794,hypo,Th-Mem,cro,acu,cro,Th-Mem,+,acu,True,False
HIV_hypo_Th-Mem_pre,+HIV_acute_chronic,0.0136678906568747,hypo,Th-Mem,pre,acu,cro,Th-Mem,+,acu,True,False
HIV_hypo_B-Naive_cro,-HIV_acute_pre,0.1385365853658536,hypo,B-Naive,cro,acu,pre,B-Naive,-,pre,True,False
HIV_hypo_B-Naive_acu,-HIV_acute_pre,0.1525753158406219,hypo,B-Naive,acu,acu,pre,B-Naive,-,pre,True,False
HIV_hypo_B-Naive_pre,-HIV_acute_pre,0.1355343179843614,hypo,B-Naive,pre,acu,pre,B-Naive,-,pre,True,True
HIV_hypo_Monocyte_cro,+HIV_acute_pre,0.0594951923076923,hypo,Monocyte,cro,acu,pre,Monocyte,+,acu,True,False
HIV_hypo_Monocyte_pre,+HIV_acute_pre,0.0423280423280423,hypo,Monocyte,pre,acu,pre,Monocyte,+,acu,True,False
HIV_hypo_Monocyte_acu,+HIV_acute_pre,0.0455062571103526,hypo,Monocyte,acu,acu,pre,Monocyte,+,acu,True,True
HIV_hypo_NK-cell2_acu,+HIV_acute_pre,0.0576535024502738,hypo,NK-cell2,acu,acu,pre,NK-cell2,+,acu,True,True
HIV_hypo_NK-cell2_cro,+HIV_acute_pre,0.0717108977978543,hypo,NK-cell2,cro,acu,pre,NK-cell2,+,acu,True,False
HIV_hypo_NK-cell2_pre,+HIV_acute_pre,0.0660377358490566,hypo,NK-cell2,pre,acu,pre,NK-cell2,+,acu,True,False
HIV_hypo_Tc-Mem_acu,+HIV_acute_pre,0.0901416122004357,hypo,Tc-Mem,acu,acu,pre,Tc-Mem,+,acu,True,True
HIV_hypo_Tc-Mem_cro,+HIV_acute_pre,0.0569053708439897,hypo,Tc-Mem,cro,acu,pre,Tc-Mem,+,acu,True,False
HIV_hypo_Tc-Mem_pre,+HIV_acute_pre,0.0156392755414628,hypo,Tc-Mem,pre,acu,pre,Tc-Mem,+,acu,True,False
HIV_hypo_Tc-Naive_acu,+HIV_acute_pre,0.0478551411942228,hypo,Tc-Naive,acu,acu,pre,Tc-Naive,+,acu,True,True
HIV_hypo_Tc-Naive_cro,+HIV_acute_pre,0.0661677825915714,hypo,Tc-Naive,cro,acu,pre,Tc-Naive,+,acu,True,False
HIV_hypo_Tc-Naive_pre,+HIV_acute_pre,0.1134856300663227,hypo,Tc-Naive,pre,acu,pre,Tc-Naive,+,acu,True,False
HIV_hypo_Th-Mem_acu,+HIV_acute_pre,0.0249118165784832,hypo,Th-Mem,acu,acu,pre,Th-Mem,+,acu,True,True
HIV_hypo_Th-Mem_cro,+HIV_acute_pre,0.0225193525686136,hypo,Th-Mem,cro,acu,pre,Th-Mem,+,acu,True,False
HIV_hypo_Th-Mem_pre,+HIV_acute_pre,0.0234598123215014,hypo,Th-Mem,pre,acu,pre,Th-Mem,+,acu,True,False
HIV_hypo_B-Mem_acu,+HIV_pre_chronic,0.0530329289428076,hypo,B-Mem,acu,pre,cro,B-Mem,+,pre,True,False
HIV_hypo_B-Mem_cro,+HIV_pre_chronic,0.0666513971598717,hypo,B-Mem,cro,pre,cro,B-Mem,+,pre,True,False
HIV_hypo_B-Mem_pre,+HIV_pre_chronic,0.0834097158570119,hypo,B-Mem,pre,pre,cro,B-Mem,+,pre,True,True
HIV_hypo_B-Naive_cro,+HIV_pre_chronic,0.1229268292682926,hypo,B-Naive,cro,pre,cro,B-Naive,+,pre,True,False
HIV_hypo_B-Naive_acu,+HIV_pre_chronic,0.1243926141885325,hypo,B-Naive,acu,pre,cro,B-Naive,+,pre,True,False
HIV_hypo_B-Naive_pre,+HIV_pre_chronic,0.1259774109470026,hypo,B-Naive,pre,pre,cro,B-Naive,+,pre,True,True
HIV_hypo_Tc-Mem_acu,-HIV_pre_chronic,0.074074074074074,hypo,Tc-Mem,acu,pre,cro,Tc-Mem,-,cro,True,False
HIV_hypo_Tc-Mem_cro,-HIV_pre_chronic,0.0509377664109121,hypo,Tc-Mem,cro,pre,cro,Tc-Mem,-,cro,True,True
HIV_hypo_Tc-Mem_pre,-HIV_pre_chronic,0.0128446283656688,hypo,Tc-Mem,pre,pre,cro,Tc-Mem,-,cro,True,False
HIV_hypo_B-Mem_acu,-HIV_acute_chronic,0.0474870017331022,hypo,B-Mem,acu,acu,cro,B-Mem,-,cro,True,False
HIV_hypo_B-Mem_cro,-HIV_acute_chronic,0.0671094823637196,hypo,B-Mem,cro,acu,cro,B-Mem,-,cro,True,True
